"","Dw"
"498",0.24367800186806
"499",0.245494170962051
"500",0.244490953748227
"501",0.245874701629363
"502",0.24475040647594
"503",0.243954751444287
"504",0.244923374961082
"505",0.245649842598679
"506",0.244992562355139
"507",0.246843325146158
"508",0.245355796173937
"509",0.246791434600616
"510",0.247102777873871
"511",0.248676791088664
"512",0.247448714844155
"513",0.247102777873871
"514",0.247587089632269
"515",0.246341716539247
"516",0.248434635209465
"517",0.247068184176843
"518",0.247275746359013
"519",0.249178399695576
"520",0.24919569654409
"521",0.251063756183623
"522",0.249264883938146
"523",0.250769709758882
"524",0.251046459335109
"525",0.250735116061854
"526",0.252412910367731
"527",0.248849759573806
"528",0.252447504064759
"529",0.252136160791504
"530",0.25092538139551
"531",0.254730688068634
"532",0.253139378005327
"533",0.254280970007265
"534",0.25438475109835
"535",0.253692877157782
"536",0.254869062856748
"537",0.255370671463659
"538",0.253156674853842
"539",0.255768498979486
"540",0.254696094371606
"541",0.255353374615145
"542",0.256529560314111
"543",0.256667935102224
"544",0.256027951707199
"545",0.257705746013076
"546",0.258570588438786
"547",0.257601964921991
"548",0.258639775832843
"549",0.256477669768568
"550",0.257550074376449
"551",0.258293838862559
"552",0.259020306500156
"553",0.259487321410039
"554",0.258120870377417
"555",0.259072197045698
"556",0.258830041166499
"557",0.259020306500156
"558",0.260507835472377
"559",0.257999792437818
"560",0.261441865292144
"561",0.261234303109973
"562",0.262341301414882
"563",0.259262462379355
"564",0.262981284809908
"565",0.262272114020825
"566",0.260871069291175
"567",0.262963987961393
"568",0.262842910021794
"569",0.261493755837686
"570",0.26249697305151
"571",0.262860206870308
"572",0.263725049296018
"573",0.26389801778116
"574",0.26282561317328
"575",0.26336181547722
"576",0.263846127235618
"577",0.265939045905836
"578",0.264053689417788
"579",0.263725049296018
"580",0.266665513543432
"581",0.266215795482063
"582",0.26628498287612
"583",0.267962777181997
"584",0.265939045905836
"585",0.266838482028574
"586",0.266163904936521
"587",0.26562770263258
"588",0.267893589787941
"589",0.26562770263258
"590",0.266630919846404
"591",0.268498979485938
"592",0.271162694157125
"593",0.27114539730861
"594",0.269882727367074
"595",0.269294634517591
"596",0.271750787006607
"597",0.271992942885806
"598",0.26855087003148
"599",0.270488117065071
"600",0.272442660947176
"601",0.272165911370948
"602",0.271785380703636
"603",0.271698896461065
"604",0.271560521672951
"605",0.27233887985609
"606",0.271819974400664
"607",0.272840488463002
"608",0.271387553187809
"609",0.272944269554087
"610",0.272892379008545
"611",0.271179991005639
"612",0.274968000830249
"613",0.273930189919397
"614",0.272840488463002
"615",0.274795032345107
"616",0.273722627737226
"617",0.273722627737226
"618",0.2761268896807
"619",0.275659874770817
"620",0.275158266163905
"621",0.275140969315391
"622",0.274795032345107
"623",0.274293423738195
"624",0.27493340713322
"625",0.276836060469782
"626",0.276974435257896
"627",0.277770090289549
"628",0.274570173314422
"629",0.277735496592521
"630",0.278911682291487
"631",0.279153838170685
"632",0.278098730411319
"633",0.278427370533089
"634",0.279153838170685
"635",0.278877088594458
"636",0.277683606046978
"637",0.280468398657765
"638",0.277043622651953
"639",0.278496557927146
"640",0.280157055384509
"641",0.279119244473657
"642",0.279568962535026
"643",0.279430587746913
"644",0.278237105199433
"645",0.280485695506279
"646",0.278565745321202
"647",0.278323589442004
"648",0.279966790050853
"649",0.278548448472688
"650",0.279880305808282
"651",0.280952710416162
"652",0.280139758535995
"653",0.280399211263708
"654",0.279551665686512
"655",0.280399211263708
"656",0.280485695506279
"657",0.280364617566679
"658",0.282025115024043
"659",0.281731068599301
"660",0.279966790050853
"661",0.280935413567648
"662",0.280624070294392
"663",0.281592693811188
"664",0.283512643996264
"665",0.281142975749818
"666",0.280935413567648
"667",0.280866226173591
"668",0.282267270903241
"669",0.281834849690386
"670",0.281385131629017
"671",0.282284567751756
"672",0.281800255993358
"673",0.282457536236898
"674",0.28250942678244
"675",0.282699692116096
"676",0.284446673816031
"677",0.283426159753693
"678",0.285363406787283
"679",0.283443456602207
"680",0.284792610786315
"681",0.283616425087349
"682",0.286072577576366
"683",0.284342892724946
"684",0.284758017089286
"685",0.284775313937801
"686",0.284602345452659
"687",0.285951499636766
"688",0.285986093333795
"689",0.28596879648528
"690",0.286729857819905
"691",0.287248763275331
"692",0.286453108243678
"693",0.286643373577334
"694",0.286124468121908
"695",0.28716227903276
"696",0.286366624001107
"697",0.289289791400007
"698",0.287456325457502
"699",0.289186010308922
"700",0.290050852734632
"701",0.288597917459439
"702",0.289670322067319
"703",0.288926557581209
"704",0.290327602310859
"705",0.291745943889023
"706",0.289722212612862
"707",0.291745943889023
"708",0.290327602310859
"709",0.288978448126751
"710",0.291728647040509
"711",0.290293008613831
"712",0.290223821219774
"713",0.290811914069257
"714",0.292161068253364
"715",0.292057287162279
"716",0.290760023523714
"717",0.29148649116131
"718",0.292507005223648
"719",0.293648597225586
"720",0.290016259037603
"721",0.292368630435535
"722",0.292230255647421
"723",0.293648597225586
"724",0.292939426436503
"725",0.29387345625627
"726",0.294167502681012
"727",0.29333725395233
"728",0.293717784619642
"729",0.294790189227523
"730",0.29333725395233
"731",0.293942643650327
"732",0.295655031653233
"733",0.295412875774034
"734",0.295793406441346
"735",0.294980454561179
"736",0.295897187532432
"737",0.295136126197807
"738",0.295879890683917
"739",0.297799840868994
"740",0.296104749714602
"741",0.29453073649981
"742",0.296346905593801
"743",0.295326391531463
"744",0.296243124502716
"745",0.296329608745287
"746",0.298370636869962
"747",0.297280935413568
"748",0.29700418583734
"749",0.295862593835403
"750",0.297938215657107
"751",0.297938215657107
"752",0.299564119417442
"753",0.298993323416474
"754",0.298405230566991
"755",0.300463555540181
"756",0.300290587055039
"757",0.299443041477843
"758",0.299114401356073
"759",0.301535960148061
"760",0.301951084512402
"761",0.302400802573771
"762",0.301068945238178
"763",0.302124052997544
"764",0.300428961843152
"765",0.301345694814405
"766",0.301535960148061
"767",0.300982460995607
"768",0.302348912028229
"769",0.302002975057944
"770",0.301795412875774
"771",0.302833223786626
"772",0.301795412875774
"773",0.304511018092504
"774",0.306033140761753
"775",0.30589476597364
"776",0.303888331545992
"777",0.30544504791227
"778",0.303819144151936
"779",0.303940222091535
"780",0.303317535545024
"781",0.304078596879649
"782",0.303144567059882
"783",0.305583422700384
"784",0.305341266821185
"785",0.30502992354793
"786",0.30502992354793
"787",0.304614799183589
"788",0.306690421005293
"789",0.306794202096378
"790",0.305548829003356
"791",0.30696717058152
"792",0.305548829003356
"793",0.305825578579583
"794",0.305375860518214
"795",0.30610232815581
"796",0.305635313245927
"797",0.30696717058152
"798",0.306863389490435
"799",0.305877469125125
"800",0.306794202096378
"801",0.310063306465562
"802",0.308835230221054
"803",0.308402809008199
"804",0.311602725983326
"805",0.308402809008199
"806",0.308454699553741
"807",0.309942228525963
"808",0.31009790016259
"809",0.310115197011105
"810",0.311256789013042
"811",0.310357352890303
"812",0.310807070951673
"813",0.312986473864462
"814",0.311118414224928
"815",0.310876258345729
"816",0.311498944892241
"817",0.312069740893209
"818",0.311671913377383
"819",0.313903206835715
"820",0.313539973016916
"821",0.312917286470405
"822",0.314266440654513
"823",0.313851316290172
"824",0.313574566713945
"825",0.314819939806967
"826",0.313747535199087
"827",0.313903206835715
"828",0.313851316290172
"829",0.314491299685197
"830",0.314992908292109
"831",0.3138859099872
"832",0.315356142110907
"833",0.314422112291141
"834",0.314249143805999
"835",0.317760404054381
"836",0.31627287508216
"837",0.31746635762964
"838",0.316463140415816
"839",0.316393953021759
"840",0.317518248175183
"841",0.319870619573114
"842",0.317033936416785
"843",0.317362576538555
"844",0.316324765627703
"845",0.318383090600893
"846",0.320008994361227
"847",0.320181962846369
"848",0.317881481993981
"849",0.317829591448438
"850",0.319074964541461
"851",0.319074964541461
"852",0.318383090600893
"853",0.320424118725568
"854",0.322222990971045
"855",0.320770055695852
"856",0.320994914726537
"857",0.320441415574082
"858",0.321842460303733
"859",0.322101913031446
"860",0.321600304424534
"861",0.321202476908707
"862",0.322534334244301
"863",0.322430553153216
"864",0.32071816515031
"865",0.323952675822465
"866",0.324540768671948
"867",0.323883488428408
"868",0.323451067215553
"869",0.323675926246238
"870",0.323278098730411
"871",0.323658629397724
"872",0.324402393883834
"873",0.321877054000761
"874",0.324333206489778
"875",0.323952675822465
"876",0.324229425398692
"877",0.32578614176497
"878",0.327152592797592
"879",0.326183969280797
"880",0.328190403708444
"881",0.328103919465873
"882",0.327360154979763
"883",0.327481232919362
"884",0.327550420313419
"885",0.32763690455599
"886",0.329418479952953
"887",0.328536340678728
"888",0.327913654132217
"889",0.330663853045975
"890",0.330387103469748
"891",0.328553637527243
"892",0.330663853045975
"893",0.331597882865742
"894",0.330611962500432
"895",0.332168678866711
"896",0.329608745286609
"897",0.33228975680631
"898",0.332255163109282
"899",0.331130867955858
"900",0.330784930985574
"901",0.332912443352821
"902",0.331078977410316
"903",0.330854118379631
"904",0.333465942505276
"905",0.332428131594424
"906",0.330421697166776
"907",0.33294703704985
"908",0.333742692081503
"909",0.332774068564708
"910",0.332531912685509
"911",0.332445428442938
"912",0.335576158024008
"913",0.332531912685509
"914",0.33381187947556
"915",0.333725395232989
"916",0.333292974020134
"917",0.333189192929048
"918",0.332462725291452
"919",0.3343480817795
"920",0.333102708686477
"921",0.335922094994292
"922",0.336216141419033
"923",0.337651779845712
"924",0.334694018749784
"925",0.335161033659667
"926",0.336095063479434
"927",0.336510187843775
"928",0.336527484692289
"929",0.336371813055661
"930",0.334330784930986
"931",0.335385892690352
"932",0.338170685301138
"933",0.334503753416128
"934",0.337184764935829
"935",0.337755560936797
"936",0.337305842875428
"937",0.337305842875428
"938",0.339070121423877
"939",0.337755560936797
"940",0.337945826270454
"941",0.338205278998167
"942",0.337963123118968
"943",0.34040197875947
"944",0.342148960459404
"945",0.340574947244612
"946",0.338689590756564
"947",0.341336008579237
"948",0.340782509426782
"949",0.339883073304044
"950",0.3401944165773
"951",0.340021448092158
"952",0.341232227488152
"953",0.341180336942609
"954",0.342633272217802
"955",0.342114366762376
"956",0.342339225793061
"957",0.342910021794029
"958",0.343844051613796
"959",0.342806240702944
"960",0.34073061888124
"961",0.342702459611859
"962",0.343377036703913
"963",0.342806240702944
"964",0.342425710035632
"965",0.344224582281108
"966",0.343636489431626
"967",0.343238661915799
"968",0.343255958764313
"969",0.344017020098938
"970",0.345089424706818
"971",0.34332514615837
"972",0.343567302037569
"973",0.346334797799841
"974",0.343238661915799
"975",0.344172691735566
"976",0.345815892344415
"977",0.343965129553395
"978",0.34439755076625
"979",0.345729408101844
"980",0.346680734770125
"981",0.345469955374131
"982",0.346058048223614
"983",0.344968346767219
"984",0.345521845919673
"985",0.344899159373162
"986",0.346231016708756
"987",0.346992078043381
"988",0.347389905559207
"989",0.346525063133497
"990",0.346092641920642
"991",0.348064482651261
"992",0.346801812709724
"993",0.347009374891895
"994",0.348272044833431
"995",0.348081779499775
"996",0.347943404711662
"997",0.347632061438406
"998",0.347632061438406
"999",0.347805029923548
"1000",0.34905040301657
"1001",0.349033106168056
"1002",0.350140104472965
"1003",0.34818556059086
"1004",0.349949839139309
"1005",0.349292558895769
"1006",0.348912028228457
"1007",0.349967135987823
"1008",0.350849275262047
"1009",0.350987650050161
"1010",0.351247102777874
"1011",0.351212509080846
"1012",0.352700038053067
"1013",0.350693603625419
"1014",0.351126024838275
"1015",0.35057252568582
"1016",0.353426505690663
"1017",0.353063271871865
"1018",0.352198429446155
"1019",0.351506555505587
"1020",0.353115162417408
"1021",0.354879440965856
"1022",0.353530286781748
"1023",0.353737848963919
"1024",0.354014598540146
"1025",0.353461099387692
"1026",0.354412426055973
"1027",0.354741066177742
"1028",0.35316705296295
"1029",0.353530286781748
"1030",0.353928114297575
"1031",0.353858926903518
"1032",0.35489673781437
"1033",0.35588265817968
"1034",0.356401563635106
"1035",0.354602691389629
"1036",0.354239457570831
"1037",0.355951845573736
"1038",0.355640502300481
"1039",0.356885875393503
"1040",0.356609125817276
"1041",0.356868578544989
"1042",0.357889092607327
"1043",0.356678313211333
"1044",0.357508561940015
"1045",0.357439374545958
"1046",0.357508561940015
"1047",0.35707614072716
"1048",0.356868578544989
"1049",0.35728370290933
"1050",0.360552807278514
"1051",0.358961497215207
"1052",0.358615560244923
"1053",0.357387484000415
"1054",0.357768014667728
"1055",0.360449026187429
"1056",0.359169059397378
"1057",0.359255543639949
"1058",0.360241464005258
"1059",0.358269623274639
"1060",0.359601480610233
"1061",0.357906389455841
"1062",0.359134465700349
"1063",0.358529076002352
"1064",0.361521430795309
"1065",0.358909606669665
"1066",0.36127927491611
"1067",0.359895527034974
"1068",0.359169059397378
"1069",0.361296571764624
"1070",0.362213304735877
"1071",0.362057633099249
"1072",0.363112740858616
"1073",0.363078147161587
"1074",0.362576538554675
"1075",0.362005742553707
"1076",0.362905178676445
"1077",0.360466323035943
"1078",0.362040336250735
"1079",0.362645725948732
"1080",0.360898744248798
"1081",0.3634586778289
"1082",0.363735427405127
"1083",0.361711696128965
"1084",0.363147334555644
"1085",0.362697616494275
"1086",0.363631646314042
"1087",0.363268412495243
"1088",0.36539592486249
"1089",0.364271629709067
"1090",0.36485972255855
"1091",0.364825128861521
"1092",0.363406787283357
"1093",0.365914830317916
"1094",0.364029473829868
"1095",0.365413221711004
"1096",0.364461895042723
"1097",0.364825128861521
"1098",0.366606704258484
"1099",0.365914830317916
"1100",0.366399142076314
"1101",0.367765593108936
"1102",0.366122392500087
"1103",0.368405576503961
"1104",0.366727782198084
"1105",0.367644515169336
"1106",0.367627218320822
"1107",0.368146123776248
"1108",0.369235825232643
"1109",0.370896322690006
"1110",0.369374200020756
"1111",0.370239042446466
"1112",0.369650949596983
"1113",0.369270418929671
"1114",0.368422873352475
"1115",0.369685543294012
"1116",0.369599059051441
"1117",0.36984121493064
"1118",0.370619573113779
"1119",0.37124225966029
"1120",0.370775244750407
"1121",0.371882243055315
"1122",0.372383851662227
"1123",0.371553602933546
"1124",0.372020617843429
"1125",0.37037741723458
"1126",0.37124225966029
"1127",0.371588196630574
"1128",0.371086588023662
"1129",0.372003320994915
"1130",0.373041131905767
"1131",0.372037914691943
"1132",0.373560037361193
"1133",0.372089805237486
"1134",0.372487632753312
"1135",0.371051994326634
"1136",0.373456256270108
"1137",0.373023835057253
"1138",0.372608710692912
"1139",0.373214100390909
"1140",0.375601065485869
"1141",0.376673470093749
"1142",0.374684332514616
"1143",0.374130833362161
"1144",0.377226969246203
"1145",0.374874597848272
"1146",0.374476770332445
"1147",0.375981596153181
"1148",0.376033486698724
"1149",0.377849655792715
"1150",0.375756737122496
"1151",0.376569689002664
"1152",0.376189158335351
"1153",0.376777251184834
"1154",0.375964299304667
"1155",0.376829141730377
"1156",0.377071297609576
"1157",0.377002110215519
"1158",0.378506936036254
"1159",0.376621579548206
"1160",0.377175078700661
"1161",0.379371778461964
"1162",0.379216106825336
"1163",0.380340401978759
"1164",0.380340401978759
"1165",0.379129622582765
"1166",0.37848963918774
"1167",0.380997682222299
"1168",0.380184730342132
"1169",0.379769605977791
"1170",0.37956204379562
"1171",0.381309025495555
"1172",0.378800982460996
"1173",0.381136057010413
"1174",0.38042688622133
"1175",0.379735012280762
"1176",0.381758743556924
"1177",0.382243055315322
"1178",0.383903552772685
"1179",0.38248521119452
"1180",0.384630020410281
"1181",0.38174144670841
"1182",0.382865741861833
"1183",0.384768395198395
"1184",0.383384647317259
"1185",0.381637665617325
"1186",0.382658179679662
"1187",0.384474348773653
"1188",0.383609506347943
"1189",0.382364133254921
"1190",0.383678693742
"1191",0.383505725256858
"1192",0.385391081744906
"1193",0.383730584287543
"1194",0.385148925865707
"1195",0.385148925865707
"1196",0.384024630712284
"1197",0.384508942470682
"1198",0.382000899436123
"1199",0.385114332168679
"1200",0.386463486352787
"1201",0.385581347078562
"1202",0.386446189504272
"1203",0.384560833016225
"1204",0.38573701871519
"1205",0.386947798111184
"1206",0.387985609022036
"1207",0.387276438232954
"1208",0.388712076659633
"1209",0.388746670356661
"1210",0.387207250838897
"1211",0.38845262393192
"1212",0.386826720171585
"1213",0.38833154599232
"1214",0.389058013629917
"1215",0.388850451447746
"1216",0.390268793025911
"1217",0.389265575812087
"1218",0.389507731691286
"1219",0.387518594112153
"1220",0.389957449752655
"1221",0.392794132908984
"1222",0.38845262393192
"1223",0.391548759815962
"1224",0.391617947210018
"1225",0.390753104784308
"1226",0.391479572421905
"1227",0.391462275573391
"1228",0.389023419932888
"1229",0.391168229148649
"1230",0.389680700176428
"1231",0.392136852665444
"1232",0.390632026844709
"1233",0.391635244058533
"1234",0.391669837755561
"1235",0.391566056664476
"1236",0.391877399937731
"1237",0.39038987096551
"1238",0.393901131213893
"1239",0.392396305393157
"1240",0.394004912304978
"1241",0.394229771335663
